ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libraries/tess-two/.git/refs/remotes/origin/
* libraries/tess-two/.git/refs/remotes/origin/HEAD
* libraries/tess-two/.gitignore
* libraries/tess-two/COPYING
* libraries/tess-two/README.md
* libraries/tess-two/eyes-two/
* libraries/tess-two/eyes-two/.classpath
* libraries/tess-two/eyes-two/.project
* libraries/tess-two/eyes-two/AndroidManifest.xml
* libraries/tess-two/eyes-two/COPYING
* libraries/tess-two/eyes-two/README
* libraries/tess-two/eyes-two/build.xml
* libraries/tess-two/eyes-two/jni/
* libraries/tess-two/eyes-two/jni/Android.mk
* libraries/tess-two/eyes-two/jni/Application.mk
* libraries/tess-two/eyes-two/jni/common/
* libraries/tess-two/eyes-two/jni/common/Android.mk
* libraries/tess-two/eyes-two/jni/common/time_log.cpp
* libraries/tess-two/eyes-two/jni/common/time_log.h
* libraries/tess-two/eyes-two/jni/common/types.h
* libraries/tess-two/eyes-two/jni/common/utils.h
* libraries/tess-two/eyes-two/jni/hydrogen/
* libraries/tess-two/eyes-two/jni/hydrogen/Android.mk
* libraries/tess-two/eyes-two/jni/hydrogen/include/
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/allheaders.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/alltypes.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/array.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/arrayaccess.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/bbuffer.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/bilateral.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/bmf.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/bmp.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/ccbord.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/dewarp.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/endianness.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/environ.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/freetype.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/gplot.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/heap.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/imageio.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/jbclass.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/leptwin.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/list.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/morph.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/pix.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/ptra.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/queue.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/readbarcode.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/recog.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/regutils.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/stack.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/sudoku.h
* libraries/tess-two/eyes-two/jni/hydrogen/include/leptonica/watershed.h
* libraries/tess-two/eyes-two/jni/hydrogen/jni/
* libraries/tess-two/eyes-two/jni/hydrogen/jni/common.h
* libraries/tess-two/eyes-two/jni/hydrogen/jni/hydrogentextdetector.cpp
* libraries/tess-two/eyes-two/jni/hydrogen/jni/jni.cpp
* libraries/tess-two/eyes-two/jni/hydrogen/jni/thresholder.cpp
* libraries/tess-two/eyes-two/jni/hydrogen/src/
* libraries/tess-two/eyes-two/jni/hydrogen/src/clusterer.cpp
* libraries/tess-two/eyes-two/jni/hydrogen/src/clusterer.h
* libraries/tess-two/eyes-two/jni/hydrogen/src/hydrogentextdetector.cpp
* libraries/tess-two/eyes-two/jni/hydrogen/src/hydrogentextdetector.h
* libraries/tess-two/eyes-two/jni/hydrogen/src/leptonica.h
* libraries/tess-two/eyes-two/jni/hydrogen/src/thresholder.cpp
* libraries/tess-two/eyes-two/jni/hydrogen/src/thresholder.h
* libraries/tess-two/eyes-two/jni/hydrogen/src/utilities.cpp
* libraries/tess-two/eyes-two/jni/hydrogen/src/utilities.h
* libraries/tess-two/eyes-two/jni/hydrogen/src/validator.cpp
* libraries/tess-two/eyes-two/jni/hydrogen/src/validator.h
* libraries/tess-two/eyes-two/jni/imageutils/
* libraries/tess-two/eyes-two/jni/imageutils/Android.mk
* libraries/tess-two/eyes-two/jni/imageutils/blur-jni.cpp
* libraries/tess-two/eyes-two/jni/imageutils/blur.cpp
* libraries/tess-two/eyes-two/jni/imageutils/blur.h
* libraries/tess-two/eyes-two/jni/imageutils/similar-jni.cpp
* libraries/tess-two/eyes-two/jni/imageutils/similar.cpp
* libraries/tess-two/eyes-two/jni/imageutils/similar.h
* libraries/tess-two/eyes-two/jni/opticalflow/
* libraries/tess-two/eyes-two/jni/opticalflow/Android.mk
* libraries/tess-two/eyes-two/jni/opticalflow/feature_detector.cpp
* libraries/tess-two/eyes-two/jni/opticalflow/feature_detector.h
* libraries/tess-two/eyes-two/jni/opticalflow/image.h
* libraries/tess-two/eyes-two/jni/opticalflow/optical_flow-jni.cpp
* libraries/tess-two/eyes-two/jni/opticalflow/optical_flow.cpp
* libraries/tess-two/eyes-two/jni/opticalflow/optical_flow.h
* libraries/tess-two/eyes-two/jni/opticalflow/optical_flow_utils.h
* libraries/tess-two/eyes-two/project.properties
* libraries/tess-two/eyes-two/res/
* libraries/tess-two/eyes-two/res/drawable-hdpi/
* libraries/tess-two/eyes-two/res/drawable-hdpi/btn_shutter_normal.png
* libraries/tess-two/eyes-two/res/drawable-hdpi/btn_shutter_pressed.png
* libraries/tess-two/eyes-two/res/drawable-hdpi/ic_menu_camera.png
* libraries/tess-two/eyes-two/res/drawable-hdpi/ic_menu_close_clear_cancel.png
* libraries/tess-two/eyes-two/res/drawable-hdpi/ic_menu_search.png
* libraries/tess-two/eyes-two/res/drawable-hdpi/ic_menu_stop.png
* libraries/tess-two/eyes-two/res/drawable-mdpi/
* libraries/tess-two/eyes-two/res/drawable-mdpi/btn_shutter_normal.png
* libraries/tess-two/eyes-two/res/drawable-mdpi/btn_shutter_pressed.png
* libraries/tess-two/eyes-two/res/drawable-mdpi/ic_menu_camera.png
* libraries/tess-two/eyes-two/res/drawable-mdpi/ic_menu_close_clear_cancel.png
* libraries/tess-two/eyes-two/res/drawable-mdpi/ic_menu_search.png
* libraries/tess-two/eyes-two/res/drawable-mdpi/ic_menu_stop.png
* libraries/tess-two/eyes-two/res/drawable-mdpi/service_icon.png
* libraries/tess-two/eyes-two/res/drawable-nodpi/
* libraries/tess-two/eyes-two/res/drawable-nodpi/btn_shutter.xml
* libraries/tess-two/eyes-two/res/layout/
* libraries/tess-two/eyes-two/res/layout/blocking.xml
* libraries/tess-two/eyes-two/res/layout/capture.xml
* libraries/tess-two/eyes-two/res/layout/detect.xml
* libraries/tess-two/eyes-two/res/layout/language.xml
* libraries/tess-two/eyes-two/res/layout/manage.xml
* libraries/tess-two/eyes-two/res/layout/optical_flow.xml
* libraries/tess-two/eyes-two/res/layout/recognize.xml
* libraries/tess-two/eyes-two/res/layout/test.xml
* libraries/tess-two/eyes-two/res/raw/
* libraries/tess-two/eyes-two/res/raw/click.ogg
* libraries/tess-two/eyes-two/res/raw/double_beep.ogg
* libraries/tess-two/eyes-two/res/raw/loud_beep.ogg
* libraries/tess-two/eyes-two/res/values/
* libraries/tess-two/eyes-two/res/values/arrays.xml
* libraries/tess-two/eyes-two/res/values/colors.xml
* libraries/tess-two/eyes-two/res/values/strings.xml
* libraries/tess-two/eyes-two/res/xml/
* libraries/tess-two/eyes-two/res/xml/prefs.xml
* libraries/tess-two/eyes-two/src/
* libraries/tess-two/eyes-two/src/com/
* libraries/tess-two/eyes-two/src/com/googlecode/
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/env/
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/env/Metronome.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/env/Result.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/env/Size.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/env/Stopwatch.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/IOcr.aidl
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/IOcrCallback.aidl
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/Intents.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/Language.aidl
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/Language.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/Ocr.aidl
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/Ocr.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/OcrResult.aidl
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/OcrResult.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/client/VersionAlert.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/BaseRecognizeActivity.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/CameraActivity.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/CameraManager.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/CaptureActivity.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/DetectActivity.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/LanguageLoader.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/LanguagesActivity.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/NoisyDetector.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/OpticalFlowActivity.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/PrefsActivity.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/RecognizeActivity.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/TextRectsView.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/VoiceGestureView.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/intent/XmlLoader.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/service/
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/service/LanguageManager.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/service/OcrService.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/ocr/service/OcrTaskProcessor.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/DebugView.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/FrameLooper.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/FrameProcessor.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/FrameProducer.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/ImageBlur.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/ImageBlurProcessor.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/OcrProcessor.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/OcrQueue.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/OpticalFlow.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/OpticalFlowProcessor.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/ProcessingThread.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/TextDetectionProcessor.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/TextTrackerProcessor.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/opticflow/TimestampedFrame.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/textdetect/
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/textdetect/HydrogenTextDetector.java
* libraries/tess-two/eyes-two/src/com/googlecode/eyesfree/textdetect/Thresholder.java
* libraries/tess-two/tess-two-test/
* libraries/tess-two/tess-two-test/.classpath
* libraries/tess-two/tess-two-test/.project
* libraries/tess-two/tess-two-test/AndroidManifest.xml
* libraries/tess-two/tess-two-test/project.properties
* libraries/tess-two/tess-two-test/res/
* libraries/tess-two/tess-two-test/res/drawable-hdpi/
* libraries/tess-two/tess-two-test/res/drawable-hdpi/icon.png
* libraries/tess-two/tess-two-test/res/drawable-ldpi/
* libraries/tess-two/tess-two-test/res/drawable-ldpi/icon.png
* libraries/tess-two/tess-two-test/res/drawable-mdpi/
* libraries/tess-two/tess-two-test/res/drawable-mdpi/icon.png
* libraries/tess-two/tess-two-test/res/values/
* libraries/tess-two/tess-two-test/res/values/strings.xml
* libraries/tess-two/tess-two-test/src/
* libraries/tess-two/tess-two-test/src/com/
* libraries/tess-two/tess-two-test/src/com/googlecode/
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/AdaptiveMapTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/BinarizeTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/BoxTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/ConvertTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/EnhanceTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/JpegIOTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/PixTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/PixaTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/ReadFileTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/RotateTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/ScaleTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/SkewTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/TestUtils.java
* libraries/tess-two/tess-two-test/src/com/googlecode/leptonica/android/test/WriteFileTest.java
* libraries/tess-two/tess-two-test/src/com/googlecode/tesseract/
* libraries/tess-two/tess-two-test/src/com/googlecode/tesseract/android/
* libraries/tess-two/tess-two-test/src/com/googlecode/tesseract/android/test/
* libraries/tess-two/tess-two-test/src/com/googlecode/tesseract/android/test/AllTests.java
* libraries/tess-two/tess-two-test/src/com/googlecode/tesseract/android/test/TessBaseAPITest.java
* libraries/tess-two/tess-two/
* libraries/tess-two/tess-two/.classpath
* libraries/tess-two/tess-two/.gitignore
* libraries/tess-two/tess-two/.project
* libraries/tess-two/tess-two/AndroidManifest.xml
* libraries/tess-two/tess-two/COPYING
* libraries/tess-two/tess-two/build.xml
* libraries/tess-two/tess-two/jni/
* libraries/tess-two/tess-two/jni/Android.mk
* libraries/tess-two/tess-two/jni/Application.mk
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/Android.mk
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/box.cpp
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/common.h
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/config_auto.h
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/jni.cpp
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/pix.cpp
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/pixa.cpp
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/readfile.cpp
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/Makefile.am
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/Makefile.in
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/README.html
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/aclocal.m4
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/autobuild
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/config/
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/config/config.guess
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/config/config.h.in
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/config/config.h.in~
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/config/config.sub
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/config/depcomp
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/config/install-sh
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/config/ltmain.sh
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/config/missing
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/configure
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/configure.ac
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/endiantest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/lept.pc.in
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/leptonica-license.txt
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/make-for-auto
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/make-for-local
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/moller52.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/1555-3.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/1555-7.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/19-colors.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/Leptonica.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/Makefile.am
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/Makefile.in
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/adaptmap_dark.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/adaptmaptest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/adaptnorm_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/affine_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/alltests_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/alphaops_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/alphaxform_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/aneurisms8.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/arabic.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/arabic_lines.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/arithtest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-128-300.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-2of5-300.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-39-300.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-93-300.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-codabar-300.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-digits.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-i2of5-300.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-upc-300.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcodetest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcodetest1.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcodetest2.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/baselinetest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/bilateral1_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/bilateral2_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/bilinear_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/binarize_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/binarize_set.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/binarizefiles.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/bincompare.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph1_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph2_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph3_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph4_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph5_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blackwhite_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-green1.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-green2.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-green3.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-orange.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-red.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-yellow.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend1_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend2_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend3_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend4_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blendcmaptest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blender1.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blender8.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/blendtext.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/books_logo.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/boxa1.ba
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/boxa1_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/boxedpage.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev06.75.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev10.75.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev14.75.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev20.75.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev36.75.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev53.75.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev56.75.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/breviar38.150.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/brothers.150.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/buffertest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/byteatest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/candelabrum-11.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/cat-35.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/cat-7.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/cavalerie.11.jpg
